2023-06-10 15:41:41.584164+00:00,24.736891150666633,1017.6445009236859,49.67422379182905
2023-06-10 15:42:38.646771+00:00,24.792510241642596,1017.6512871308539,49.53963059497887
2023-06-10 15:43:38.705738+00:00,24.792510241642596,1017.6788668525253,49.52831230726001
2023-06-10 15:44:55.671891+00:00,24.807679090747843,1017.6481212578619,49.4720468230846
2023-06-10 15:45:55.744776+00:00,24.8177916582732,1017.7195589740255,49.48358356771899
2023-06-10 15:46:55.794684+00:00,24.8177916582732,1017.6092356453664,49.511881190387946
2023-06-10 15:47:55.845504+00:00,24.822847942472436,1017.6173732353881,49.44973465337906
2023-06-10 15:48:55.923988+00:00,24.838016796816373,1017.6417861586463,49.365161260706245
2023-06-10 15:49:56.002893+00:00,24.878467087872558,1017.6241379125781,49.15091504569552
2023-06-10 15:50:56.045550+00:00,24.878467087872558,1017.5689710078213,49.38300283647354
2023-06-10 15:51:56.126295+00:00,24.878467087872558,1017.5965544508222,49.0943058618904
2023-06-10 15:52:56.195385+00:00,24.90374852924142,1017.5544859439365,48.97593868483289
2023-06-10 15:53:56.274959+00:00,24.89869224038557,1017.601518191352,48.91922100506044
2023-06-10 15:54:56.313702+00:00,24.913861107826232,1017.543173847901,48.84592513894424
2023-06-10 15:55:56.395026+00:00,24.93408626848832,1017.6033049042692,48.665139636427966
2023-06-10 15:56:56.445254+00:00,24.964424018212593,1017.5969502842719,48.56946763037412
2023-06-10 15:57:56.526209+00:00,24.949255142040784,1017.6277147284732,48.61447431965164
2023-06-10 15:58:56.605724+00:00,24.969480310851942,1017.6050865642281,48.55257689109685
2023-06-10 15:59:56.643165+00:00,24.964424018212593,1017.5969502842719,48.55247879980571
2023-06-10 16:00:56.724132+00:00,24.964424018212593,1017.5417758616287,48.55814175276574
2023-06-10 16:01:56.801984+00:00,24.974536603782326,1017.5856351934689,48.34313434857931
2023-06-10 16:02:56.882372+00:00,24.969480310851942,1017.5499116861066,48.439314571792075
2023-06-10 16:03:56.958597+00:00,24.964424018212593,1017.5693630635701,48.4618702689827
2023-06-10 16:04:57.039853+00:00,24.984649190516212,1017.5191431428016,48.39996090421479
2023-06-10 16:05:57.094870+00:00,25.009930662444095,1017.4770532218495,48.29849271989397
2023-06-10 16:06:57.175670+00:00,24.98970548431971,1017.554866916761,48.343421436657025
2023-06-10 16:07:57.256441+00:00,25.00487436747644,1017.5240962113041,48.394682415313035
2023-06-10 16:08:57.337284+00:00,25.014986957702785,1017.5403669265578,48.32690783368859
2023-06-10 16:09:57.418036+00:00,25.014986957702785,1017.5127775222535,48.24761126736766
2023-06-10 16:10:57.453683+00:00,25.00487436747644,1017.4965072624858,48.094491295181975
2023-06-10 16:11:57.533131+00:00,25.03015584522509,1017.509593033947,47.868365678376904
2023-06-10 16:12:57.612866+00:00,25.040268438361817,1017.5534536168826,47.90253629973897
2023-06-10 16:13:57.675901+00:00,25.03015584522509,1017.5371831027198,47.82304593006566
2023-06-10 16:14:57.744960+00:00,25.020043253252517,1017.5485023223504,47.82286647323929
2023-06-10 16:15:57.823284+00:00,25.020043253252517,1017.4657334824983,47.84552591139864
2023-06-10 16:16:57.894992+00:00,24.99476177841425,1017.4802371045063,47.879062769273965
2023-06-10 16:17:57.972075+00:00,25.009930662444095,1017.5322315562081,47.73771465592625
2023-06-10 16:18:58.001454+00:00,25.00487436747644,1017.4137405286097,47.83959122939271
2023-06-10 16:19:58.053129+00:00,24.974536603782326,1017.4476970939817,47.75975051284622
2023-06-10 16:20:58.105411+00:00,25.00487436747644,1017.5792741652301,47.692306923690204
2023-06-10 16:21:58.186168+00:00,24.974536603782326,1017.4752846763565,47.79940112904413
2023-06-10 16:22:58.263125+00:00,24.954311433807014,1017.5530910355405,47.8726750594047
2023-06-10 16:23:58.343974+00:00,24.969480310851942,1017.4671495096316,47.889938770420684
2023-06-10 16:24:58.423150+00:00,24.999818072799826,1017.4331947849073,47.93579800354223
2023-06-10 16:25:58.483456+00:00,24.949255142040784,1017.5449550597323,48.15576772962449
2023-06-10 16:26:58.564390+00:00,24.954311433807014,1017.4979175613712,47.742401431162534
2023-06-10 16:27:58.595643+00:00,24.93408626848832,1017.4377898348782,47.72505363718618
2023-06-10 16:28:58.658673+00:00,24.929029977886238,1017.4848258034749,47.815585807274225
2023-06-10 16:29:58.693265+00:00,24.918917397555198,1017.4409694540343,47.798415203735004
2023-06-10 16:30:58.745526+00:00,24.9239736875752,1017.4766901827915,47.75885874362206
2023-06-10 16:31:58.813150+00:00,24.90374852924142,1017.4993169119147,47.77549224475964
2023-06-10 16:32:58.845872+00:00,24.908804818388308,1017.5626223735999,47.6736363210917
2023-06-10 16:33:58.923151+00:00,24.908804818388308,1017.5350376204775,47.66797259932316
2023-06-10 16:34:59.003916+00:00,24.913861107826232,1017.4880039424623,47.622750203704804
2023-06-10 16:35:59.055768+00:00,24.883523375564256,1017.5495241134735,47.56558844873377
2023-06-10 16:36:59.133323+00:00,24.883523375564256,1017.5219404802536,47.6958482145572
2023-06-10 16:37:59.179368+00:00,24.8632982265437,1017.5721436478017,47.81441681303784
2023-06-10 16:38:59.245511+00:00,24.85824194001616,1017.5640067644867,47.729383131619656
2023-06-10 16:39:59.305607+00:00,24.853185653779654,1017.5282876023332,47.65567533876695
2023-06-10 16:40:59.364609+00:00,24.843073082179764,1017.539596267649,47.78008070873132
2023-06-10 16:41:59.427741+00:00,24.832960511744023,1017.5233227307014,47.53073880636062
2023-06-10 16:42:59.488463+00:00,24.822847942472436,1017.534630252615,47.4965877178634
2023-06-10 16:43:59.555625+00:00,24.822847942472436,1017.5070492958617,47.57020491154042
2023-06-10 16:44:59.612486+00:00,24.822847942472436,1017.6449542671501,47.57586770657378
2023-06-10 16:45:59.693013+00:00,24.82790422696271,1017.4876048347915,47.52498901492511
2023-06-10 16:46:59.773775+00:00,24.959367725864286,1017.533640062618,47.56689432555781
2023-06-10 16:47:59.959731+00:00,24.9239736875752,1017.5594463792155,47.40202267555086
2023-06-10 16:49:00.044863+00:00,24.85824194001616,1017.5640067644867,47.536836248201375
2023-06-10 16:50:00.202012+00:00,24.838016796816373,1017.4762962628147,47.54215174961052
2023-06-10 16:51:00.465880+00:00,24.822847942472436,1017.5622112281204,47.581530492175894
2023-06-10 16:52:00.581741+00:00,24.8177916582732,1017.5540740935484,47.604093831686434
2023-06-10 16:53:00.642162+00:00,24.822847942472436,1017.5070492958617,47.59851879239475
2023-06-10 16:54:00.704390+00:00,24.838016796816373,1017.6142044624581,47.689387569249924
2023-06-10 16:55:00.763253+00:00,24.812735374365,1017.5459369845115,47.592680863581286
2023-06-10 16:56:00.842956+00:00,24.853185653779654,1017.5282876023332,47.4857798355276
2023-06-10 16:57:00.900572+00:00,24.84812936783419,1017.437404880418,47.933061714302326
2023-06-10 16:58:00.981355+00:00,24.838016796816373,1017.4762962628147,47.81962932560143
2023-06-10 16:59:01.062179+00:00,24.843073082179764,1017.5120144187475,47.91032046473128
2023-06-10 17:00:01.142731+00:00,24.832960511744023,1017.5233227307014,48.07434273734627
2023-06-10 17:01:01.223446+00:00,24.832960511744023,1017.495741337251,48.244201139917564
2023-06-10 17:02:01.293098+00:00,24.832960511744023,1017.5233227307014,48.29515700543036
2023-06-10 17:03:01.375590+00:00,24.8177916582732,1017.5816548600815,48.074063721267734
2023-06-10 17:04:01.457161+00:00,24.812735374365,1017.6286786571936,47.983380168376456
2023-06-10 17:05:01.506386+00:00,24.812735374365,1017.5735175233204,48.05132329018024
2023-06-10 17:06:01.545548+00:00,24.8177916582732,1017.6092356453664,48.10803493013977
2023-06-10 17:07:01.605463+00:00,24.792510241642596,1017.6237074279331,48.22645762812594
2023-06-10 17:08:01.683166+00:00,24.77734139515669,1017.6268728476923,47.88648839364865
2023-06-10 17:09:01.755206+00:00,24.787453959189587,1017.6431490109151,47.86968484231738
2023-06-10 17:10:01.830994+00:00,24.78239767702762,1017.6625901827541,47.948858171005185
2023-06-10 17:11:01.904730+00:00,24.7722851135768,1017.6187348044119,48.15248369734211
2023-06-10 17:12:01.979564+00:00,24.78239767702762,1017.5798524403231,48.0903966338027
2023-06-10 17:13:02.056207+00:00,24.807679090747843,1017.5653802120969,48.00027387151775
2023-06-10 17:14:02.135063+00:00,24.79756652438664,1017.7145851938805,47.85288039837658
2023-06-10 17:15:02.195695+00:00,24.812735374365,1017.6010980808812,47.83050317899179
2023-06-10 17:16:02.233191+00:00,24.80262280742172,1017.6675634473748,47.76237659488763
2023-06-10 17:17:02.263403+00:00,24.792510241642596,1017.5961277437627,47.76785959643771
2023-06-10 17:18:02.345910+00:00,24.80262280742172,1017.6399832890078,47.8416467972048
2023-06-10 17:19:02.406508+00:00,24.787453959189587,1017.5879900792679,47.852699242887844
2023-06-10 17:20:02.487323+00:00,24.792510241642596,1017.5685480783426,48.07926006408306
2023-06-10 17:21:02.568806+00:00,24.78239767702762,1017.6074316690502,48.07341232944176
2023-06-10 17:22:02.650282+00:00,24.7722851135768,1017.6738924447308,48.09021004716916
2023-06-10 17:23:02.683179+00:00,24.752059990167616,1017.6689166428533,48.101158807708
2023-06-10 17:24:02.764007+00:00,24.736891150666633,1017.6445009236859,48.072574096800885
2023-06-10 17:25:02.827104+00:00,24.736891150666633,1017.6445009236859,47.99332094296785
2023-06-10 17:26:02.869793+00:00,24.721722313784994,1017.6752386331293,48.03833024335024
2023-06-10 17:27:02.950639+00:00,24.73183487141505,1017.6915165110836,48.15739199319455
2023-06-10 17:28:02.972686+00:00,24.73183487141505,1017.6915165110836,47.95926283100827
2023-06-10 17:29:03.053300+00:00,24.721722313784994,1017.620085434685,47.981722388601604
2023-06-10 17:30:03.103146+00:00,24.73183487141505,1017.6087853752407,48.044176743198605
2023-06-10 17:31:03.183860+00:00,24.721722313784994,1017.620085434685,47.96473984835096
2023-06-10 17:32:03.247967+00:00,24.721722313784994,1017.647662024534,47.90246980822145
2023-06-10 17:33:03.294934+00:00,24.757116270583357,1017.6494771019246,47.95406095193403
2023-06-10 17:34:03.345608+00:00,24.77734139515669,1017.6268728476923,48.17522263545533
2023-06-10 17:35:03.373837+00:00,24.77734139515669,1017.6544518861978,48.22051205590834
2023-06-10 17:36:03.396365+00:00,24.878467087872558,1017.6241379125781,48.14313052285988
2023-06-10 17:37:03.477117+00:00,24.792510241642596,1017.5961277437627,48.35666554407093
2023-06-10 17:38:03.503186+00:00,24.84812936783419,1017.6304794168158,48.30676721514014
2023-06-10 17:39:03.584067+00:00,24.843073082179764,1017.6223419268744,48.24439093561201
2023-06-10 17:40:03.613186+00:00,24.984649190516212,1017.7398482711536,48.133767476537024
2023-06-10 17:41:03.655611+00:00,24.893635951820762,1017.6485496283624,48.154736941415415
2023-06-10 17:42:03.714649+00:00,24.80262280742172,1017.7503040349818,48.37384171552214
2023-06-10 17:43:03.790770+00:00,24.716666035406526,1017.7498289876384,48.55897956058691
2023-06-10 17:44:03.845513+00:00,24.7267785924545,1017.7109544143743,48.779907275037615
2023-06-10 17:45:03.898174+00:00,24.68632837124751,1017.7561422203914,48.75646111332247
2023-06-10 17:46:03.978985+00:00,24.645878168666968,1017.746170686604,48.8575056080002
2023-06-10 17:47:04.005585+00:00,24.645878168666968,1017.8013173910674,48.69906635168981
2023-06-10 17:48:04.070597+00:00,24.630709347501398,1017.8044684671811,48.710081878840924
2023-06-10 17:49:04.095518+00:00,24.645878168666968,1017.8564641704972,48.80092100745768
2023-06-10 17:50:04.177448+00:00,24.600371713028288,1017.8659100620115,48.96408217716571
2023-06-10 17:51:04.258203+00:00,24.59531544163474,1017.8577685881713,48.82253580062554
2023-06-10 17:52:04.339010+00:00,24.610484256688505,1017.8270493826574,49.03218202580681
2023-06-10 17:53:04.394738+00:00,24.60542798471288,1017.9016232138757,48.91892364277218
2023-06-10 17:54:04.475550+00:00,24.590259170532228,1017.8496271399754,48.82243382894744
2023-06-10 17:55:04.555586+00:00,24.590259170532228,1017.9047690972442,48.7998026872902
2023-06-10 17:56:04.605596+00:00,24.590259170532228,1017.9047690972442,48.99782006566643
2023-06-10 17:57:04.686378+00:00,24.666103267628934,1017.8614542023912,48.57496931482884
2023-06-10 17:58:04.723232+00:00,24.59531544163474,1017.8853397851414,48.77161494480138
2023-06-10 17:59:04.783200+00:00,24.610484256688505,1017.8546212252669,48.675729893689876
2023-06-10 18:00:04.837001+00:00,24.661046992451883,1017.8808873884423,48.72200308344535
2023-06-10 18:01:04.895327+00:00,24.600371713028288,1017.8383386560748,48.664213026385916
2023-06-10 18:02:04.945090+00:00,24.625653074361615,1017.8790452713278,48.568518253055295
2023-06-10 18:03:05.025915+00:00,24.59531544163474,1017.9129110008502,48.59055683238557
2023-06-10 18:04:05.106694+00:00,24.575090358970918,1017.8527732354278,48.64673850552934
2023-06-10 18:05:05.187485+00:00,24.620596801512875,1017.9536209035186,48.879626535815866
2023-06-10 18:06:05.268273+00:00,24.630709347501398,1017.9147594434594,48.60256931942919
2023-06-10 18:07:05.294973+00:00,24.620596801512875,1017.9536209035186,48.619346002196174
2023-06-10 18:08:05.375780+00:00,24.559921550028957,1017.9386271920534,48.93496756568595
2023-06-10 18:09:05.455677+00:00,24.519471405656077,1017.9837602666355,49.1094933843499
2023-06-10 18:10:05.513792+00:00,24.46385248755687,1018.032014855953,49.01784139760572
2023-06-10 18:11:05.545523+00:00,24.625653074361615,1017.9066178157998,48.472320047026386
2023-06-10 18:12:05.626331+00:00,24.585202899720752,1018.1447649051864,48.42626957820655
2023-06-10 18:13:05.707121+00:00,24.52452767268405,1018.0194715826315,48.61745148166157
2023-06-10 18:14:05.787896+00:00,24.50935887247324,1018.0226090752932,48.40217605089504
2023-06-10 18:15:05.845992+00:00,24.453739960776876,1017.9605968337544,48.18614109134347
2023-06-10 18:16:05.927401+00:00,24.42340238742181,1018.1046826039906,48.321328741255584
2023-06-10 18:17:05.963168+00:00,24.42340238742181,1018.0771188115409,48.29870272062076
2023-06-10 18:18:06.043982+00:00,24.3778960470343,1018.0038176776103,48.62586362494173
2023-06-10 18:19:06.124813+00:00,24.372839788446434,1018.0232347514606,48.359952067506136
2023-06-10 18:20:06.155582+00:00,24.36272727214382,1017.9793844296814,48.42762473999086
2023-06-10 18:21:06.213170+00:00,24.35261475700536,1018.01821695491,48.529224577680516
2023-06-10 18:22:06.260539+00:00,24.372839788446434,1018.0507962857629,48.540932248679276
2023-06-10 18:23:06.341293+00:00,24.35767101442907,1018.053922618965,48.37097147609192
2023-06-10 18:24:06.422053+00:00,24.35261475700536,1018.1008989379621,48.6988776399769
2023-06-10 18:25:06.495803+00:00,24.408233604673296,1018.0526848685985,48.12306255958909
2023-06-10 18:26:06.545490+00:00,24.32227721857489,1018.024467302606,48.31373777005571
2023-06-10 18:27:06.595022+00:00,24.36778353014961,1018.0150901077993,48.29764136691762
2023-06-10 18:28:06.675819+00:00,24.372839788446434,1017.9956732358835,48.269458362613825
2023-06-10 18:29:06.755608+00:00,24.3778960470343,1018.0589411828593,48.34308171991603
2023-06-10 18:30:06.805583+00:00,24.347558499872683,1018.0100721865907,48.263321555870355
2023-06-10 18:31:06.845514+00:00,24.317220963188447,1018.0438813195083,48.46632665301023
2023-06-10 18:32:06.893806+00:00,24.41328986529843,1018.0608294905137,48.08921673697602
2023-06-10 18:33:06.945512+00:00,24.35767101442907,1018.053922618965,48.48408100743671
2023-06-10 18:34:06.995511+00:00,24.42340238742181,1018.0771188115409,48.095061756548375
2023-06-10 18:35:07.073188+00:00,24.312164708093043,1018.0081771902355,48.143887179033854
2023-06-10 18:36:07.153166+00:00,24.332389730220893,1018.0407575180719,48.18951152838547
2023-06-10 18:37:07.233985+00:00,24.28688343698159,1018.050125576364,48.33567874992917
2023-06-10 18:38:07.314772+00:00,24.236320916586557,1018.0788931307593,48.41951706493071
2023-06-10 18:39:07.394673+00:00,24.276770930574276,1018.1440638541212,48.29590196437949
2023-06-10 18:40:07.445127+00:00,24.261602173146095,1018.0920679454639,48.431316521394784
2023-06-10 18:41:07.479412+00:00,24.241377167316386,1018.0870393808506,48.26695341230281
2023-06-10 18:42:07.545004+00:00,24.200927169626812,1018.1320861374494,48.56581727645329
2023-06-10 18:43:07.595278+00:00,24.231264666147762,1018.0983022530224,48.34591750779286
2023-06-10 18:44:07.629722+00:00,24.175645930529573,1018.118904541955,48.361805474702486
2023-06-10 18:45:07.705601+00:00,24.266658425331116,1018.1277710184529,48.024279617771235
2023-06-10 18:46:07.739421+00:00,24.185758425295354,1018.1076453524067,48.34504057940123
2023-06-10 18:47:07.784887+00:00,24.22115216614329,1018.192229178545,48.24395129575144
2023-06-10 18:48:07.863025+00:00,24.211039667302977,1018.1208256312991,48.16460289608484
2023-06-10 18:49:07.940582+00:00,24.170589683583238,1018.220968433988,48.33909483964035
2023-06-10 18:50:07.995950+00:00,24.165533436927944,1018.2128204965192,48.429447204567154
2023-06-10 18:51:08.045131+00:00,24.125083474162967,1018.2853917845846,48.50214108871638
2023-06-10 18:52:08.123150+00:00,24.08968977202312,1018.2283504266775,48.59752700862876
2023-06-10 18:53:08.144813+00:00,24.135195963107982,1018.1363822440408,48.43450878509055
2023-06-10 18:54:08.225647+00:00,24.104858499765395,1018.2252466694692,48.50174343539597
2023-06-10 18:55:08.306435+00:00,24.22620841600001,1018.1728212958014,47.97263915755378
2023-06-10 18:56:08.379969+00:00,24.251489669649164,1018.268669782608,48.00137925848434
2023-06-10 18:57:08.445273+00:00,24.130139718489954,1018.2659896170103,48.16872845299971
2023-06-10 18:58:08.495011+00:00,24.0998022568936,1018.1619988726665,48.38860040978225
2023-06-10 18:59:08.575786+00:00,24.064408564940095,1018.2151554717599,48.45008252053573
2023-06-10 19:00:08.613766+00:00,24.044183604512362,1018.2652022541166,48.540108949773554
2023-06-10 19:01:08.694585+00:00,24.039127365133027,1018.3121469977651,48.500449943659
2023-06-10 19:02:08.748988+00:00,23.993621223815715,1018.2388000113393,48.782078863121434
2023-06-10 19:03:08.829754+00:00,23.993621223815715,1018.2388000113393,48.872482034945236
2023-06-10 19:04:08.910554+00:00,23.993621223815715,1018.2663450320797,48.65212008939964
2023-06-10 19:05:08.991349+00:00,24.00878993496881,1018.2357030885369,48.5846153376842
2023-06-10 19:06:09.072168+00:00,23.988564987346763,1018.2581952688954,48.79892659281037
2023-06-10 19:07:09.095302+00:00,23.98350875116885,1018.3326793401914,48.65756766267424
2023-06-10 19:08:09.176060+00:00,23.97339627968613,1018.3714669662306,48.860766704768004
2023-06-10 19:09:09.256897+00:00,23.953171340213157,1018.3113206381418,48.673908549518025
2023-06-10 19:10:09.337642+00:00,23.922833939734847,1018.3450440677967,48.66199892396308
2023-06-10 19:11:09.395509+00:00,23.97845251528197,1018.4071622398545,48.674417014679314
2023-06-10 19:12:09.476279+00:00,23.932946405396798,1018.4439735044061,48.59440508328806
2023-06-10 19:13:09.557058+00:00,23.99867746057571,1018.3571306785799,48.52790701673071
2023-06-10 19:14:09.633635+00:00,23.902609011903404,1018.4501458006682,48.740681803955994
2023-06-10 19:15:09.712679+00:00,23.867215399403356,1018.5032405553901,48.80209904150985
2023-06-10 19:16:09.790774+00:00,23.872271628887393,1018.4563136434947,48.80220239656197
2023-06-10 19:17:09.854222+00:00,23.852046712697483,1018.5063213288612,48.78484353337636
2023-06-10 19:18:09.894470+00:00,23.82170934714377,1018.5400171914334,48.82376056859959
2023-06-10 19:19:09.931837+00:00,23.811596894287504,1018.4961731520779,48.902622785649804
2023-06-10 19:20:10.005540+00:00,23.846990484377603,1018.525707178525,48.69436455260691
2023-06-10 19:21:10.059138+00:00,23.867215399403356,1018.5583198691678,48.75690963411659
2023-06-10 19:22:10.138105+00:00,23.917777707340427,1018.5296857567356,48.633649589377725
2023-06-10 19:23:10.167409+00:00,23.91272147523705,1018.4939915555783,48.520556459255694
2023-06-10 19:24:10.248175+00:00,23.993621223815715,1018.5142510603649,48.392187630082695
2023-06-10 19:25:10.327621+00:00,23.958227574644845,1018.5673634900334,48.52710696742148
2023-06-10 19:26:10.408009+00:00,23.88238408872858,1018.6378604145076,48.71202659329409
2023-06-10 19:27:10.445515+00:00,23.852046712697483,1018.6164773743214,48.762249558908515
2023-06-10 19:28:10.495183+00:00,23.836878028610954,1018.5920160026279,48.897497676357126
2023-06-10 19:29:10.575972+00:00,23.852046712697483,1018.6990946047064,48.73965543419588
